lineId,from,to,distance
2121,514371,514381,199.8981887985827
2121,514381,514368,332.62619151040406
2121,514368,514369,180.23936846120097
2121,514369,500152,354.99479742749963
2121,500152,514401,137.99026616705086
2121,514401,514157,341.71261625903537
2121,514157,514080,377.9416556681017
2121,514080,514082,289.76013488420193
2121,514082,514095,254.88961669761858
2121,514095,514096,220.57165158851979
2121,514096,514098,270.1702622298694
2121,514098,514099,284.28281655984193
2121,514099,514113,284.76946193605824
2121,514113,513141,436.4424869179739
2121,513141,513142,265.71119853217954
2121,513142,513143,360.3489693599256
2121,513143,513144,235.06161424398712
2121,513144,513150,218.03878004809053
2121,513150,513151,358.88983791020047
2121,513151,513152,290.20171672577766
2121,513152,513153,379.5512670636705
2121,513153,513163,245.32662623024035
2121,513163,513165,209.56434242357616
2121,513165,504008,427.4846264112816
2121,504008,500202,1144.8880386996034
2121,500202,513040,385.18104924796114
2121,513040,513211,153.46637819043656
2121,513211,513032,224.1845893525792
2121,513032,513251,180.27796962300116
2121,513251,513253,774.4109100455591
2121,513253,513257,551.1380210100768
2121,513257,512003,287.78036427993385
2121,512003,513259,273.8676865117368
2121,513259,513261,278.7088047488135
2121,513261,512017,275.6277914760954
2121,512017,512209,276.0244006041092
2121,512209,512018,250.95036067907844
2121,512018,513262,292.50481653196465
2121,513262,513260,280.8938767849962
2121,513260,512004,214.9699651427863
2121,512004,512200,125.63256952088014
2121,512200,513258,251.57686495396
2121,513258,500100,333.62574590165514
2121,500100,502301,13770.141972916097
2121,502301,514001,325.18886208052254
2121,514001,511282,275.5477017087405
2121,511282,511281,178.75240599360245
2121,511281,511222,106.63646907073813
2121,511222,511283,472.0783823875486
2121,511283,511277,464.32011833989856
2121,511277,511298,393.52204015612534
2121,511298,511275,251.04302970007475
2121,511275,516192,679.2406782270796
2121,516192,516138,254.89645689014938
2121,516138,516194,377.84211329394844
2121,516194,516196,224.14963924425834
2121,516196,516234,340.38040792834335
2121,516234,515144,631.4550536324987
2121,515144,515145,285.83253447324535
2121,515145,516089,183.42885236684444
2121,516089,515161,288.2207562542746
2121,515161,516085,232.80575566753217
2121,516085,515146,167.8128532009978
2121,515146,515141,284.19730281930606
2121,515141,515025,342.60516491411846
2121,515025,515041,286.178709431286
2121,515041,515042,293.37317322950173
2121,515042,515043,308.8498132635553
2121,515043,515044,255.27841394062182
2121,515044,515045,392.23663580269175
2121,515045,515009,276.36354293574965
2121,515009,515019,213.49541995463653
2121,515019,515011,207.6383889123648
2121,515011,515015,276.3491316025326
2121,515015,515020,257.27296220769983
2121,515020,515013,269.69174978886866
2121,515013,515021,266.07792893744204
2121,515021,502600,159.74834383293788
2121,502600,514379,81.93745617272491
2121,514379,514415,181.34004562181343
2121,514415,514076,308.5481097359234
2121,514076,514377,160.25846598429354
2121,514377,514443,202.92974164680814
2121,514443,514384,243.4086059490951
2121,514384,514373,204.00256365120092
2121,514373,514431,279.16074302046525
2121,514431,514371,201.3110095782854
2121,514371,514381,199.8981887985827
2121,514381,514368,332.62619151040406
2121,514368,514369,180.23936846120097
2121,514369,500152,354.99479742749963
2121,500152,514401,137.99026616705086
2121,514401,514157,341.71261625903537
2121,514157,514080,377.9416556681017
2121,514080,514082,289.76013488420193
2121,514082,514095,254.88961669761858
2121,514095,514096,220.57165158851979
2121,514096,514098,270.1702622298694
2121,514098,514099,284.28281655984193
2121,514099,514113,284.76946193605824
2121,514113,513141,436.4424869179739
2121,513141,513142,265.71119853217954
2121,513142,513143,360.3489693599256
2121,513143,513144,235.06161424398712
2121,513144,513150,218.03878004809053
2121,513150,513151,358.88983791020047
2121,513151,513152,290.20171672577766
2121,513152,513153,379.5512670636705
2121,513153,513163,245.32662623024035
2121,513163,513165,209.56434242357616
2121,513165,504008,427.4846264112816
2121,504008,500202,1144.8880386996034
2121,500202,513040,385.18104924796114
2121,513040,513211,153.46637819043656
2121,513211,513032,224.1845893525792
2121,513032,513251,180.27796962300116
2121,513251,513253,774.4109100455591
2121,513253,513257,551.1380210100768
2121,513257,512003,287.78036427993385
2121,512003,513259,273.8676865117368
2121,513259,513261,278.7088047488135
2121,513261,512017,275.6277914760954
2121,512017,512209,276.0244006041092
2121,512209,512018,250.95036067907844
2121,512018,513262,292.50481653196465
2121,513262,513260,280.8938767849962
2121,513260,512004,214.9699651427863
2121,512004,512200,125.63256952088014
2121,512200,513258,251.57686495396
2121,513258,500100,333.62574590165514
2121,500100,600100,0.0
2121,600100,600103,132.6202601371099
2121,600103,500103,0.0
2121,500103,513254,192.6417426548952
2121,513254,512019,281.602290569382
2121,512019,513252,321.2911423553674
2121,513252,513325,216.36707571348887
2121,513325,513326,363.3633181163671
2121,513326,500203,295.66103657363874
2121,500203,504015,970.0039874658968
2121,504015,513006,582.8176482346713
2121,513006,513007,251.55419964801698
2121,513007,513008,390.22129729502814
2121,513008,513009,277.78899653156293
2121,513009,513158,197.0316170505705
2121,513158,513159,325.70979519709937
2121,513159,513160,396.00978366991154
2121,513160,513161,235.29298860539217
2121,513161,513162,327.7644049272747
2121,513162,514097,421.5340538183532
2121,514097,514218,198.9926816327786
2121,514218,514152,297.9168929576464
2121,514152,514153,427.56675580565036
2121,514153,514154,336.1939121829979
2121,514154,514155,295.9204036628464
2121,514155,514156,483.73911010228557
2121,514156,514365,171.88139611080464
2121,514365,500151,248.7253095431183
2121,500151,514401,161.36796825622088
2121,514401,514382,180.04324995839488
2121,514382,514367,298.0070542405532
2121,514367,514400,344.03337261406193
2121,514400,514370,503.69209044328164
2121,514370,514417,203.32633800181435
2121,514417,514372,201.32693362927262
2121,514372,514541,211.0296473835782
2121,514541,514374,116.47218037821976
2121,514374,514376,422.1768034101457
2121,514376,514278,336.73315519110645
2121,514278,502601,210.17045548137418
2121,502601,515012,335.0383797872027
2121,515012,515237,192.51332375824418
2121,515237,515238,218.04258823342894
2121,515238,515014,183.8271524056341
2121,515014,515010,266.7661504423849
2121,515010,515018,186.50851968049142
2121,515018,515022,360.6531532052443
2121,515022,515023,248.1324430119465
2121,515023,515196,297.2852746390121
2121,515196,516107,200.34313937186266
2121,516107,516108,344.9086135746062
2121,516108,515054,247.04739147614717
2121,515054,516080,171.5419539072423
2121,516080,516081,449.5999527589804
2121,516081,516084,327.52256664356435
2121,516084,515153,295.2983309636126
2121,515153,516088,247.80447509762658
2121,516088,516090,166.43486403816993
2121,516090,515142,221.80543627093968
2121,515142,515143,192.2574860403575
2121,515143,516230,801.9724385421159
2121,516230,516195,598.7465237394441
2121,516195,516139,315.94959807315195
2121,516139,516193,238.54087391391553
2121,516193,511276,658.4441462639506
2121,511276,511278,530.7864073421381
2121,511278,511279,374.9597779738689
2121,511279,511284,369.3358740872784
2121,511284,511281,313.46810047016186
2121,511281,502301,534.0289494156596
2121,502301,502600,7382.983099573897
2121,502600,514379,81.93745617272491
2121,514379,514415,181.34004562181343
2121,514415,514076,308.5481097359234
2121,514076,514377,160.25846598429354
2121,514377,514443,202.92974164680814
2121,514443,514384,243.4086059490951
2121,514384,514373,204.00256365120092
2121,514373,514431,279.16074302046525
2121,514431,514371,201.3110095782854
2121,514371,514381,199.8981887985827
2121,514381,514368,332.62619151040406
2121,514368,514369,180.23936846120097
2121,514369,500152,354.99479742749963
2121,500152,514401,137.99026616705086
2121,514401,514157,341.71261625903537
2121,514157,514080,377.9416556681017
2121,514080,514082,289.76013488420193
2121,514082,514095,254.88961669761858
2121,514095,514096,220.57165158851979
2121,514096,514098,270.1702622298694
2121,514098,514099,284.28281655984193
2121,514099,514113,284.76946193605824
2121,514113,513141,436.4424869179739
2121,513141,513142,265.71119853217954
2121,513142,513143,360.3489693599256
2121,513143,513144,235.06161424398712
2121,513144,513150,218.03878004809053
2121,513150,513151,358.88983791020047
2121,513151,513152,290.20171672577766
2121,513152,513153,379.5512670636705
2121,513153,513163,245.32662623024035
2121,513163,513165,209.56434242357616
2121,513165,504008,427.4846264112816
2121,504008,500202,1144.8880386996034
2121,500202,513040,385.18104924796114
2121,513040,513211,153.46637819043656
2121,513211,513032,224.1845893525792
2121,513032,513251,180.27796962300116
2121,513251,513253,774.4109100455591
2121,513253,513257,551.1380210100768
2121,513257,512003,287.78036427993385
2121,512003,513259,273.8676865117368
2121,513259,513261,278.7088047488135
2121,513261,512017,275.6277914760954
2121,512017,512209,276.0244006041092
2121,512209,512018,250.95036067907844
2121,512018,513262,292.50481653196465
2121,513262,513260,280.8938767849962
2121,513260,512004,214.9699651427863
2121,512004,512200,125.63256952088014
2121,512200,513258,251.57686495396
2121,513258,500100,333.62574590165514
2121,500100,515025,9903.678999501159
2121,515025,515041,286.178709431286
2121,515041,515042,293.37317322950173
2121,515042,515043,308.8498132635553
2121,515043,515044,255.27841394062182
2121,515044,515045,392.23663580269175
2121,515045,515009,276.36354293574965
2121,515009,515019,213.49541995463653
2121,515019,515011,207.6383889123648
2121,515011,515015,276.3491316025326
2121,515015,515020,257.27296220769983
2121,515020,515013,269.69174978886866
2121,515013,515021,266.07792893744204
2121,515021,502600,159.74834383293788
2121,502600,514379,81.93745617272491
2121,514379,514415,181.34004562181343
2121,514415,514076,308.5481097359234
2121,514076,514377,160.25846598429354
2121,514377,514443,202.92974164680814
2121,514443,514384,243.4086059490951
2121,514384,514373,204.00256365120092
2121,514373,514431,279.16074302046525
2121,514431,514371,201.3110095782854
2121,514371,514381,199.8981887985827
2121,514381,514368,332.62619151040406
2121,514368,514369,180.23936846120097
2121,514369,500152,354.99479742749963
2121,500152,514401,137.99026616705086
2121,514401,514157,341.71261625903537
2121,514157,514080,377.9416556681017
2121,514080,514082,289.76013488420193
2121,514082,514095,254.88961669761858
2121,514095,514096,220.57165158851979
2121,514096,514098,270.1702622298694
2121,514098,514099,284.28281655984193
2121,514099,514113,284.76946193605824
2121,514113,513141,436.4424869179739
2121,513141,513142,265.71119853217954
2121,513142,513143,360.3489693599256
2121,513143,513144,235.06161424398712
2121,513144,513150,218.03878004809053
2121,513150,513151,358.88983791020047
2121,513151,513152,290.20171672577766
2121,513152,513153,379.5512670636705
2121,513153,513163,245.32662623024035
2121,513163,513165,209.56434242357616
2121,513165,504008,427.4846264112816
2121,504008,500202,1144.8880386996034
2121,500202,513040,385.18104924796114
2121,513040,513211,153.46637819043656
2121,513211,513032,224.1845893525792
2121,513032,513251,180.27796962300116
2121,513251,513253,774.4109100455591
2121,513253,513257,551.1380210100768
2121,513257,512003,287.78036427993385
2121,512003,513259,273.8676865117368
2121,513259,513261,278.7088047488135
2121,513261,512017,275.6277914760954
2121,512017,512209,276.0244006041092
2121,512209,512018,250.95036067907844
2121,512018,513262,292.50481653196465
2121,513262,513260,280.8938767849962
2121,513260,512004,214.9699651427863
2121,512004,512200,125.63256952088014
2121,512200,513258,251.57686495396
2121,513258,500100,333.62574590165514
2121,500100,500151,5814.413809620705
2121,500151,514401,161.36796825622088
2121,514401,514382,180.04324995839488
2121,514382,514367,298.0070542405532
2121,514367,514400,344.03337261406193
2121,514400,514370,503.69209044328164
2121,514370,514417,203.32633800181435
2121,514417,514372,201.32693362927262
2121,514372,514541,211.0296473835782
2121,514541,514374,116.47218037821976
2121,514374,514376,422.1768034101457
2121,514376,514278,336.73315519110645
2121,514278,502601,210.17045548137418
2121,502601,515012,335.0383797872027
2121,515012,515237,192.51332375824418
2121,515237,515238,218.04258823342894
2121,515238,515014,183.8271524056341
2121,515014,515010,266.7661504423849
2121,515010,515018,186.50851968049142
2121,515018,515022,360.6531532052443
2121,515022,515023,248.1324430119465
2121,515023,515196,297.2852746390121
2121,515196,516107,200.34313937186266
2121,516107,516108,344.9086135746062
2121,516108,515054,247.04739147614717
2121,515054,516080,171.5419539072423
2121,516080,516081,449.5999527589804
2121,516081,516084,327.52256664356435
2121,516084,515153,295.2983309636126
2121,515153,516088,247.80447509762658
2121,516088,516090,166.43486403816993
2121,516090,515142,221.80543627093968
2121,515142,515143,192.2574860403575
2121,515143,516230,801.9724385421159
2121,516230,516195,598.7465237394441
2121,516195,516139,315.94959807315195
2121,516139,516193,238.54087391391553
2121,516193,511276,658.4441462639506
2121,511276,511278,530.7864073421381
2121,511278,511279,374.9597779738689
2121,511279,511284,369.3358740872784
2121,511284,511281,313.46810047016186
2121,511281,502301,534.0289494156596
2121,502301,502601,7389.410791157842
2121,502601,515012,335.0383797872027
2121,515012,515237,192.51332375824418
2121,515237,515238,218.04258823342894
2121,515238,515014,183.8271524056341
2121,515014,515010,266.7661504423849
2121,515010,515018,186.50851968049142
2121,515018,515022,360.6531532052443
2121,515022,515023,248.1324430119465
2121,515023,515196,297.2852746390121
2121,515196,516107,200.34313937186266
2121,516107,516108,344.9086135746062
2121,516108,515054,247.04739147614717
2121,515054,516080,171.5419539072423
2121,516080,516081,449.5999527589804
